
"ID","Item Name","Name","Population","Type","Volume (µm³)","Min (roGFP 470)","Max (roGFP 470)","Mean (roGFP 470)","Sum (roGFP 470)","Standard Deviation (roGFP 470)","Min (mCherry double)","Max (mCherry double)","Mean (mCherry double)","Sum (mCherry double)","Standard Deviation (mCherry double)","Min (Trans)","Max (Trans)","Mean (Trans)","Sum (Trans)","Standard Deviation (Trans)","Min (Trans (bg corrected))","Max (Trans (bg corrected))","Mean (Trans (bg corrected))","Sum (Trans (bg corrected))","Standard Deviation (Trans (bg corrected))","Min (roGFP 470 (DCI: 60 its, roGFP 470))","Max (roGFP 470 (DCI: 60 its, roGFP 470))","Mean (roGFP 470 (DCI: 60 its, roGFP 470))","Sum (roGFP 470 (DCI: 60 its, roGFP 470))","Standard Deviation (roGFP 470 (DCI: 60 its, roGFP 470))","Min (mCherry double (DCI: 60 its, mCherry double))","Max (mCherry double (DCI: 60 its, mCherry double))","Mean (mCherry double (DCI: 60 its, mCherry double))","Sum (mCherry double (DCI: 60 its, mCherry double))","Standard Deviation (mCherry double (DCI: 60 its, mCherry double))","Number of contained Mito","Compartment Whole cells ID"
"74","GTY029 36C 17 (cropped)","Whole cells prelim 73","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","886.98","932","908.84","2726.53","18.4","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"75","GTY029 36C 17 (cropped)","Whole cells prelim 74","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","917.85","917.85","917.85","917.85","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"76","GTY029 36C 17 (cropped)","Whole cells prelim 75","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","890.91","902.24","896.57","1793.15","5.66","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"77","GTY029 36C 17 (cropped)","Whole cells prelim 76","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","907.14","907.14","907.14","907.14","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"78","GTY029 36C 17 (cropped)","Whole cells prelim 77","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","869.1","869.1","869.1","869.1","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"79","GTY029 36C 17 (cropped)","Whole cells prelim 78","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","854.28","854.28","854.28","854.28","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"80","GTY029 36C 17 (cropped)","Whole cells prelim 79","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","846.6","872.35","859.47","1718.94","12.87","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"81","GTY029 36C 17 (cropped)","Whole cells prelim 80","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","826.44","826.44","826.44","826.44","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"82","GTY029 36C 17 (cropped)","Whole cells prelim 81","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","825.76","878.71","852.24","1704.47","26.47","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"83","GTY029 36C 17 (cropped)","Whole cells prelim 82","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","923.66","923.66","923.66","923.66","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"84","GTY029 36C 17 (cropped)","Whole cells prelim 83","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","833.97","833.97","833.97","833.97","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"85","GTY029 36C 17 (cropped)","Whole cells prelim 84","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","886.19","886.76","886.47","1772.95","0.285","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"86","GTY029 36C 17 (cropped)","Whole cells prelim 85","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","778.43","820.29","799.36","1598.72","20.93","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"87","GTY029 36C 17 (cropped)","Whole cells prelim 86","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","881.5","881.5","881.5","881.5","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"88","GTY029 36C 17 (cropped)","Whole cells prelim 87","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","840.5","840.5","840.5","840.5","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"89","GTY029 36C 17 (cropped)","Whole cells prelim 88","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","743.88","743.88","743.88","743.88","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"90","GTY029 36C 17 (cropped)","Whole cells prelim 89","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","818.17","818.17","818.17","818.17","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"91","GTY029 36C 17 (cropped)","Whole cells prelim 90","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","934.11","934.11","934.11","934.11","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"92","GTY029 36C 17 (cropped)","Whole cells prelim 91","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","807.63","807.63","807.63","807.63","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"93","GTY029 36C 17 (cropped)","Whole cells prelim 92","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","859.48","862.15","860.82","1721.63","1.34","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"94","GTY029 36C 17 (cropped)","Whole cells prelim 93","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","896.68","896.68","896.68","896.68","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"95","GTY029 36C 17 (cropped)","Whole cells prelim 94","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","813.54","844.15","828.85","1657.69","15.3","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"96","GTY029 36C 17 (cropped)","Whole cells prelim 95","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","859.11","928.92","900.8","2702.41","30.07","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"97","GTY029 36C 17 (cropped)","Whole cells prelim 96","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","871.14","873.26","872.2","1744.41","1.06","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"98","GTY029 36C 17 (cropped)","Whole cells prelim 97","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","881.93","881.93","881.93","881.93","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"99","GTY029 36C 17 (cropped)","Whole cells prelim 98","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","916.38","916.38","916.38","916.38","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"100","GTY029 36C 17 (cropped)","Whole cells prelim 99","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","836.47","836.47","836.47","836.47","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"101","GTY029 36C 17 (cropped)","Whole cells prelim 100","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","808.06","808.06","808.06","808.06","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"102","GTY029 36C 17 (cropped)","Whole cells prelim 101","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","858.85","858.85","858.85","858.85","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"103","GTY029 36C 17 (cropped)","Whole cells prelim 102","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","889.69","889.69","889.69","889.69","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"104","GTY029 36C 17 (cropped)","Whole cells prelim 103","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","806.57","806.57","806.57","806.57","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"105","GTY029 36C 17 (cropped)","Whole cells prelim 104","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","852.48","852.48","852.48","852.48","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"106","GTY029 36C 17 (cropped)","Whole cells prelim 105","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","879.99","919.87","899.93","1799.86","19.94","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"107","GTY029 36C 17 (cropped)","Whole cells prelim 106","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","863.21","898.67","880.94","1761.88","17.73","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"108","GTY029 36C 17 (cropped)","Whole cells prelim 107","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","825.3","825.3","825.3","825.3","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"109","GTY029 36C 17 (cropped)","Whole cells prelim 108","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","846.7","901.4","874.21","3496.83","23.7","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"110","GTY029 36C 17 (cropped)","Whole cells prelim 109","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","804.1","804.1","804.1","804.1","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"111","GTY029 36C 17 (cropped)","Whole cells prelim 110","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","774.44","774.44","774.44","774.44","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"112","GTY029 36C 17 (cropped)","Whole cells prelim 111","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","754.21","754.21","754.21","754.21","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"113","GTY029 36C 17 (cropped)","Whole cells prelim 112","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","811.48","816.58","814.03","1628.07","2.55","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"114","GTY029 36C 17 (cropped)","Whole cells prelim 113","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","788.29","788.29","788.29","788.29","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"115","GTY029 36C 17 (cropped)","Whole cells prelim 114","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","831.14","831.14","831.14","831.14","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"116","GTY029 36C 17 (cropped)","Whole cells prelim 115","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","881.33","902.41","894.05","2682.16","9.15","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"117","GTY029 36C 17 (cropped)","Whole cells prelim 116","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","830.31","830.31","830.31","830.31","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"118","GTY029 36C 17 (cropped)","Whole cells prelim 117","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","642.71","642.71","642.71","642.71","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"119","GTY029 36C 17 (cropped)","Whole cells prelim 118","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","801.71","801.71","801.71","801.71","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"120","GTY029 36C 17 (cropped)","Whole cells prelim 119","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","758.42","758.42","758.42","758.42","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"121","GTY029 36C 17 (cropped)","Whole cells prelim 120","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","779.23","779.23","779.23","779.23","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"122","GTY029 36C 17 (cropped)","Whole cells prelim 121","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","821.8","926.45","874.13","1748.25","52.32","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"123","GTY029 36C 17 (cropped)","Whole cells prelim 122","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","736.36","782.07","759.22","1518.43","22.86","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"124","GTY029 36C 17 (cropped)","Whole cells prelim 123","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","763.06","763.06","763.06","763.06","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"125","GTY029 36C 17 (cropped)","Whole cells prelim 124","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","851.16","851.16","851.16","851.16","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"126","GTY029 36C 17 (cropped)","Whole cells prelim 125","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","886.11","886.11","886.11","886.11","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"127","GTY029 36C 17 (cropped)","Whole cells prelim 126","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","732.22","784.28","758.25","1516.5","26.03","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"128","GTY029 36C 17 (cropped)","Whole cells prelim 127","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","816.24","843.09","829.66","1659.33","13.43","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"129","GTY029 36C 17 (cropped)","Whole cells prelim 128","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","772.35","772.35","772.35","772.35","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"130","GTY029 36C 17 (cropped)","Whole cells prelim 129","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","555.88","566.05","560.96","1121.93","5.08","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"131","GTY029 36C 17 (cropped)","Whole cells prelim 130","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","645.54","645.54","645.54","645.54","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"132","GTY029 36C 17 (cropped)","Whole cells prelim 131","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","528.47","528.47","528.47","528.47","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"133","GTY029 36C 17 (cropped)","Whole cells prelim 132","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","687.44","687.44","687.44","687.44","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"134","GTY029 36C 17 (cropped)","Whole cells prelim 133","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","705.83","705.83","705.83","705.83","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"135","GTY029 36C 17 (cropped)","Whole cells prelim 134","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","724.56","724.56","724.56","724.56","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"136","GTY029 36C 17 (cropped)","Whole cells prelim 135","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","642.09","723.41","682.75","1365.5","40.66","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"137","GTY029 36C 17 (cropped)","Whole cells prelim 136","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","532.55","532.55","532.55","532.55","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"138","GTY029 36C 17 (cropped)","Whole cells prelim 137","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","519.06","519.06","519.06","519.06","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"139","GTY029 36C 17 (cropped)","Whole cells prelim 138","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","529.37","529.37","529.37","529.37","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"140","GTY029 36C 17 (cropped)","Whole cells prelim 139","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","607.98","718.87","657.57","1972.71","46.02","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"141","GTY029 36C 17 (cropped)","Whole cells prelim 140","Whole cells prelim","Object","0.0655","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","503.52","694.47","597.25","32849","48.85","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"142","GTY029 36C 17 (cropped)","Whole cells prelim 141","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","653.38","653.38","653.38","653.38","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"143","GTY029 36C 17 (cropped)","Whole cells prelim 142","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","548.41","548.41","548.41","548.41","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"144","GTY029 36C 17 (cropped)","Whole cells prelim 143","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","670.88","670.88","670.88","670.88","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"145","GTY029 36C 17 (cropped)","Whole cells prelim 144","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","621.38","621.38","621.38","621.38","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"146","GTY029 36C 17 (cropped)","Whole cells prelim 145","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","615.65","615.65","615.65","615.65","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"147","GTY029 36C 17 (cropped)","Whole cells prelim 146","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","728.93","728.93","728.93","728.93","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"148","GTY029 36C 17 (cropped)","Whole cells prelim 147","Whole cells prelim","Object","0.00953","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","561.55","759.91","678.39","5427.15","67.03","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"149","GTY029 36C 17 (cropped)","Whole cells prelim 148","Whole cells prelim","Object","83.12","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","366.46","3501.72","859.63","60007184","217.87","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
